track_id,genre,n_changepoints,mean_segment_length_seconds,volatility_mean,volatility_std,fishers_g,fishers_g_pval,is_periodic
67360,Pop,4,5.6824200000000005,-0.2026407705909124,0.3932750801380792,0.0871053268218877,0.09643559396551926,False
127296,Pop,8,3.1569000000000003,-0.02523556835844365,1.2033101850268892,0.05438179453674896,0.7072666214225866,False
48453,Pop,6,4.058871428571429,0.3174597829656606,0.687862998533958,0.11393198477518622,0.013107111499584656,True
86118,Pop,5,4.73535,-0.39755682158121386,0.3184918818127924,0.11232579652298569,0.014796371003131137,True
85427,Pop,9,2.8412100000000002,0.7604125343465975,1.0123178015572134,0.11005708622599142,0.017556485934479893,True
7528,Pop,5,4.73535,0.7189213346414115,1.5364279753196863,0.06666673594463253,0.3815703372729464,False
85599,Pop,4,5.6824200000000005,0.25444787985355943,0.8246944682903896,0.08265230643045042,0.13262810279663662,False
49477,Pop,8,3.1569000000000003,-0.2185594606998226,0.7527641044684119,0.3126683050252193,3.6371781142463533e-09,True
79741,Pop,5,4.73535,-0.6030303397300443,0.1881831225119202,0.05852896248020817,0.591151874602207,False
17344,Pop,5,4.73535,-0.4895195401071109,0.39415049266057817,0.15079035467071542,0.0008009364557428622,True
113028,Pop,4,5.6824200000000005,-0.7389171254772233,0.1420710562715517,0.11644774537047575,0.010838318584176276,True
148612,Pop,6,4.058871428571429,0.48059217469684296,0.7461689735510351,0.12036319995612578,0.008059851541176943,True
122499,Pop,10,2.5829181818181817,-0.29211119982996325,0.6092728480475342,0.07457461523410311,0.23133782853012352,False
127181,Pop,2,9.4707,0.7113105896463087,1.0618453627463098,0.2563431746767492,2.629378724749998e-07,True
39667,Pop,4,5.6824200000000005,0.4060945375223712,1.194087913117351,0.1407600130890698,0.001715801653003668,True
113025,Pop,4,5.6824200000000005,0.09867459283724728,0.9065138049139725,0.17510554750760754,0.00012623686163693026,True
57178,Pop,10,2.5829181818181817,-0.4203579779459987,0.3368180774247376,0.16728248545610694,0.0002287574150443561,True
135338,Pop,9,2.8412100000000002,0.012050385962117919,0.612906341150731,0.13221642363400948,0.0032818879704673565,True
11199,Pop,6,4.058871428571429,-0.34113342511015093,0.6269195192769025,0.08460188190574781,0.11545042287413398,False
11200,Pop,8,3.1569000000000003,0.18645567377680244,0.7448847948340859,0.13200586286695284,0.003334742031898541,True
7529,Pop,7,3.5515125000000003,-0.489505357038425,0.2854762195806371,0.14679066196904644,0.0010853066293882163,True
70873,Pop,10,2.5829181818181817,-0.8209365703814085,0.161274569895169,0.06592729914029266,0.3985699254827223,False
85953,Pop,9,2.8412100000000002,0.4989655930970846,1.0269767486529642,0.25264452940785875,3.4828279427134845e-07,True
113020,Pop,7,3.5515125000000003,0.19744490848658838,0.7247595680392906,0.07704673780655924,0.19585267712546117,False
148285,Pop,9,2.8412100000000002,0.1784528140561849,0.758305529452234,0.1301407620561592,0.0038416122586745205,True
127303,Pop,6,4.058871428571429,-0.10165373555327523,0.535141272359877,0.14797573765934802,0.0009918761212646121,True
21231,Pop,7,3.5515125000000003,1.0859142595188078,1.2250644664903085,0.08383442786556589,0.12194945331570062,False
54665,Pop,9,2.8412100000000002,0.2031896259829751,0.725222472700508,0.1036488543202028,0.02841694755471047,True
